date,channel_id,awareness_index,consideration_index,impact_score
2025-04-28,4,0.2713,0.1454,1.7719
2025-04-28,5,0.9907,0.984,1.1421
2025-04-29,1,0.5387,0.5056,1.8868
2025-04-29,2,0.7249,0.6938,0.928
2025-04-29,3,0.5164,0.1271,1.3405
2025-04-29,4,0.8382,0.7901,1.8674
2025-04-29,5,0.563,0.502,1.4541
2025-04-30,1,0.7602,0.3638,1.2327
2025-04-30,2,0.2207,0.2174,1.3145
2025-04-30,3,0.106,0.0847,0.8524
2025-04-30,4,0.9297,0.6534,0.8796
2025-04-30,5,0.338,0.2396,0.6315
